  2504   2      19.290466699999989      36.391381340000002             31.33222834
  2505   2      29.421415639999989      36.391381340000002             31.33222834
  2506   2      39.552364579999981      36.391381340000002             31.33222834
  2507   2      9.2816165899999952      1.4556538600000006             31.33222834
  2508   2      14.286041639999995              18.9235176             31.33222834
  2509   2       24.41699058999999              18.9235176             31.33222834
  2510   2      19.412565529999988       1.455653860000002             31.33222834
  2511   2      34.547939529999979              18.9235176             31.33222834
  2512   2      14.255516939999994             27.65744947      31.335095079999999
  2513   2      9.2510918899999943      10.189585729999999      31.335095079999999
  2514   2       19.38204082999999      10.189585729999999      31.335095079999999
  2515   2      19.259941999999988      45.125313210000002      31.335095079999999
  2516   2      34.517414829999979             27.65744947      31.335095079999999
  2517   2       29.51298976999999      10.189585730000005      31.335095079999999
  2518   2      29.390890939999988      45.125313210000002      31.335095079999999
  2519   2       39.52183987999998      45.125313210000002      31.335095079999999
  2520   2       24.38646588999999             27.65744947      31.335095079999999
  2521   2      19.239592189999989      50.947934449999998      31.336160840000002
  2522   2       34.49706501999998             33.48007071      31.336160840000002
  2523   2      24.366116079999991             33.48007071      31.336160840000002
  2524   2      29.492639959999991      16.012206970000001      31.336160840000002
  2525   2      9.2307420799999953      16.012206970000001      31.336160840000002
  2526   2      39.501490069999981      50.947934449999998      31.336160840000002
  2527   2      19.361691019999988      16.012206970000001      31.336160840000002
  2528   2      29.370541129999989      50.947934449999998      31.336160840000002
  2529   2      14.235167129999995             33.48007071      31.336160840000002
  2530   2      21.930040409999989      5.8226197900000027      31.337335629999998
  2531   2       31.93889051999999      40.758347270000002      31.337335629999998
  2532   2      16.803516529999989      23.290483529999999      31.337335629999998
  2533   2      26.934465469999989      23.290483529999999      31.337335629999998
  2534   2      11.676992639999995      40.758347270000002      31.337335629999998
  2535   2      6.6725675799999973      23.290483529999999      31.337335629999998
  2536   2      1.6681425299999992      5.8226197900000001      31.337335629999998
  2537   2      21.807941579999991      40.758347270000002      31.337335629999998
  2538   2      11.799091469999995      5.8226197900000001      31.337335629999998
  2539   2       29.40106583999999      42.214002579999999      31.338305070000001
  2540   2      14.265691839999995             24.74613884      31.338305070000001
  2541   2      9.2612667899999952      7.2782751000000001      31.338305070000001
  2542   2      39.532014779999976      42.214002579999999      31.338305070000001
  2543   2      24.396640789999989             24.74613884      31.338305070000001
  2544   2       19.39221572999999      7.2782751000000028      31.338305070000001
  2545   2      29.523164669999989      7.2782751000000028      31.338305070000001
  2546   2      34.527589729999981             24.74613884      31.338305070000001
  2547   2      19.270116899999991      42.214002579999999      31.338305070000001
  2548   2      21.858816099999988      26.201794150000001             31.34339933
  2549   2      6.7234420999999971      8.7339304099999993             31.34339933
  2550   2      26.985339979999988      8.7339304100000046             31.34339933
  2551   2      36.994190089999975      43.669657890000003             31.34339933
  2552   2      31.989765039999991      26.201794150000001             31.34339933
  2553   2      11.727867149999994      26.201794150000001             31.34339933
  2554   2       26.86324114999999      43.669657890000003             31.34339933
  2555   2      16.854391039999989      8.7339304099999993             31.34339933
  2556   2       16.73229220999999      43.669657890000003             31.34339933
  2557   2      26.944640379999989      20.379172910000001             31.35522362
  2558   2      11.687167549999995             37.84703665             31.35522362
  2559   2      16.813691439999989      20.379172910000001             31.35522362
  2560   2      6.6827424899999972      20.379172910000001             31.35522362
  2561   2      1.6783174399999994              2.91130917             31.35522362
  2562   2      11.809266379999995      2.9113091700000013             31.35522362
  2563   2      21.940215319999989      2.9113091700000027             31.35522362
  2564   2       31.94906542999999             37.84703665             31.35522362
  2565   2      21.818116489999991             37.84703665             31.35522362
  2566   2      6.7030922999999971             14.55655166      31.356125420000001
  2567   2      36.973840289999977      49.492279140000001      31.356125420000001
  2568   2       26.96499017999999      14.556551660000006      31.356125420000001
  2569   2      11.707517349999994      32.024415400000002      31.356125420000001
  2570   2       21.83846629999999      32.024415400000002      31.356125420000001
  2571   2      16.834041239999991             14.55655166      31.356125420000001
  2572   2      31.969415239999989      32.024415400000002      31.356125420000001
  2573   2      16.711942409999988      49.492279140000001      31.356125420000001
  2574   2      26.842891349999988      49.492279140000001      31.356125420000001
  2575   2       21.88934080999999      17.467862279999999      31.360013089999999
  2576   2      32.020289749999982      17.467862279999999      31.360013089999999
  2577   2      42.029139859999979      52.403589760000003      31.360013089999999
  2578   2      16.762816919999988      34.935726019999997      31.360013089999999
  2579   2       31.89819091999999      52.403589760000003      31.360013089999999
  2580   2      11.758391869999995      17.467862279999999      31.360013089999999
  2581   2      26.893765869999989      34.935726019999997      31.360013089999999
  2582   2      21.767241979999991      52.403589760000003      31.360013089999999
  2583   2      37.024714809999978      34.935726019999997      31.360013089999999
  2584   2      21.787591779999989      46.580968519999999      31.361073659999999
  2585   2      37.045064609999976             29.11310478      31.361073659999999
  2586   2       16.78316671999999             29.11310478      31.361073659999999
  2587   2      21.909690609999988             11.64524104      31.361073659999999
  2588   2       32.04063954999998      11.645241040000005      31.361073659999999
  2589   2      31.918540719999989      46.580968519999999      31.361073659999999
  2590   2      42.049489659999978      46.580968519999999      31.361073659999999
  2591   2       26.91411566999999             29.11310478      31.361073659999999
  2592   2      11.778741669999995             11.64524104      31.361073659999999
  2593   2      20.989131399999991      33.480073619999999      33.521073659999999
  2594   2      5.8537573999999974             16.01220988      33.521073659999999
  2595   2      15.862607509999995      50.947937359999997      33.521073659999999
  2596   2      15.984706339999995             16.01220988      33.521073659999999
  2597   2      25.993556449999989      50.947937359999997      33.521073659999999
  2598   2      26.115655279999988             16.01220988      33.521073659999999
  2599   2      36.124505389999982      50.947937359999997      33.521073659999999
  2600   2      31.120080339999991      33.480073619999999      33.521073659999999
  2601   2      10.858182449999994      33.480073619999999      33.521073659999999
  2602   2      5.8741072099999974             10.18958864      33.522290269999999
  2603   2      26.136005089999991             10.18958864      33.522290269999999
  2604   2      36.144855199999981      45.125316120000001      33.522290269999999
  2605   2      10.878532259999995      27.657452379999999      33.522290269999999
  2606   2       31.14043014999999      27.657452379999999      33.522290269999999
  2607   2      16.005056149999991             10.18958864      33.522290269999999
  2608   2      15.882957319999994      45.125316120000001      33.522290269999999
  2609   2       21.00948120999999      27.657452379999999      33.522290269999999
  2610   2      26.013906259999988      45.125316120000001      33.522290269999999
  2611   2       28.68400467999999      5.8226227000000028      33.522354530000001
  2612   2       23.55748079999999      23.290486439999999      33.522354530000001
  2613   2      28.561905849999988      40.758350180000001      33.522354530000001
  2614   2      13.426531849999995      23.290486439999999      33.522354530000001
  2615   2      8.4221067999999946      5.8226227000000002      33.522354530000001
  2616   2      33.688429739999975      23.290486439999999      33.522354530000001
  2617   2      18.430956909999988      40.758350180000001      33.522354530000001
  2618   2      18.553055739999991      5.8226227000000028      33.522354530000001
  2619   2      38.692854789999977      40.758350180000001      33.522354530000001
  2620   2      26.003731349999988      48.036626740000003      33.522416139999997
  2621   2      26.125830179999991             13.10089926      33.522416139999997
  2622   2       20.99930629999999      30.568763000000001      33.522416139999997
  2623   2      15.994881239999994             13.10089926      33.522416139999997
  2624   2      36.134680289999977      48.036626740000003      33.522416139999997
  2625   2      10.868357349999995      30.568763000000001      33.522416139999997
  2626   2      5.8639322999999974             13.10089926      33.522416139999997
  2627   2      15.872782409999994      48.036626740000003      33.522416139999997
  2628   2       31.13025523999999      30.568763000000001      33.522416139999997
  2629   2      28.663654869999988      11.645243950000005      33.522470609999999
  2630   2      38.672504979999978      46.580971429999998      33.522470609999999
  2631   2      28.541556039999989      46.580971429999998      33.522470609999999
  2632   2      18.532705929999988      11.645243949999999      33.522470609999999
  2633   2      23.537130989999991             29.11310769      33.522470609999999
  2634   2      33.668079929999976             29.11310769      33.522470609999999
  2635   2      18.410607099999989      46.580971429999998      33.522470609999999
  2636   2      8.4017569899999955      11.645243949999999      33.522470609999999
  2637   2      13.406182039999994             29.11310769      33.522470609999999
  2638   2       38.70302968999998      37.847039559999999      33.522693789999998
  2639   2      18.441131809999991      37.847039559999999      33.522693789999998
  2640   2       18.56323063999999      2.9113120800000014      33.522693789999998
  2641   2      33.698604639999978             20.37917582      33.522693789999998
  2642   2      28.572080749999991      37.847039559999999      33.522693789999998
  2643   2      23.567655699999989             20.37917582      33.522693789999998
  2644   2      28.694179579999989      2.9113120800000027      33.522693789999998
  2645   2      8.4322816999999954      2.9113120800000014      33.522693789999998
  2646   2      13.436706749999995             20.37917582      33.522693789999998
  2647   2      18.573405539999989  1.4600000018887822e-06      33.522862949999997
  2648   2      23.577830599999988      17.467865199999999      33.522862949999997
  2649   2      8.4424565999999945  1.4600000008585376e-06      33.522862949999997
  2650   2      33.708779539999981      17.467865199999999      33.522862949999997
  2651   2       28.58225564999999      34.935728939999997      33.522862949999997
  2652   2       18.45130670999999      34.935728939999997      33.522862949999997
  2653   2      13.446881649999995      17.467865199999999      33.522862949999997
  2654   2      38.713204589999975      34.935728939999997      33.522862949999997
  2655   2      28.704354479999989  1.4600000029190276e-06      33.522862949999997
  2656   2       28.59243055999999      32.024418310000001             33.52313762
  2657   2      23.465906669999988             49.49228205             33.52313762
  2658   2      38.723379499999979      32.024418310000001             33.52313762
  2659   2      13.457056559999995      14.556554569999999             33.52313762
  2660   2      33.596855609999977             49.49228205             33.52313762
  2661   2      18.461481609999989      32.024418310000001             33.52313762
  2662   2      33.718954439999976      14.556554570000005             33.52313762
  2663   2      43.727804549999981             49.49228205             33.52313762
  2664   2      23.588005499999991      14.556554569999999             33.52313762
  2665   2      18.420781999999988      43.669660810000003      33.523226860000001
  2666   2      28.551730939999988      43.669660810000003      33.523226860000001
  2667   2       23.54730588999999      26.201797070000001      33.523226860000001
  2668   2      18.542880829999991      8.7339333299999993      33.523226860000001
  2669   2      33.678254829999979      26.201797070000001      33.523226860000001
  2670   2      8.4119318899999946      8.7339333299999993      33.523226860000001
  2671   2      13.416356939999995      26.201797070000001      33.523226860000001
  2672   2       28.67382976999999      8.7339333300000046      33.523226860000001
  2673   2      38.682679879999981      43.669660810000003      33.523226860000001
  2674   2       26.14617998999999      7.2782780100000029      33.523264679999997
  2675   2      10.888707159999994             24.74614175      33.523264679999997
  2676   2       16.01523104999999      7.2782780100000029      33.523264679999997
  2677   2      5.8842821099999973      7.2782780100000002      33.523264679999997
  2678   2      36.155030099999976      42.214005489999998      33.523264679999997
  2679   2      15.893132219999995      42.214005489999998      33.523264679999997
  2680   2      21.019656109999989             24.74614175      33.523264679999997
  2681   2      31.150605049999989             24.74614175      33.523264679999997
  2682   2      26.024081159999991      42.214005489999998      33.523264679999997
  2683   2      13.385832239999994      34.935728939999997      33.523425549999999
  2684   2       28.64330506999999      17.467865199999999      33.523425549999999
  2685   2      13.507931069999994  1.4600000013736602e-06      33.523425549999999
  2686   2      23.516781179999988      34.935728939999997      33.523425549999999
  2687   2      3.3769821299999987  1.4600000003434149e-06      33.523425549999999
  2688   2      23.638880009999991  1.4600000024039049e-06      33.523425549999999
  2689   2       18.51235612999999      17.467865199999999      33.523425549999999
  2690   2      8.3814071799999947      17.467865199999999      33.523425549999999
  2691   2      33.647730119999977      34.935728939999997      33.523425549999999
  2692   2      15.974531439999994      18.923520509999999      33.524037380000003
  2693   2      5.8435824899999975      18.923520509999999      33.524037380000003
  2694   2      0.8391574399999997              1.45565677      33.524037380000003
  2695   2      20.978956489999991      36.391384250000002      33.524037380000003
  2696   2      10.970106379999995      1.4556567700000014      33.524037380000003
  2697   2      10.848007549999995      36.391384250000002      33.524037380000003
  2698   2      31.109905429999991      36.391384250000002      33.524037380000003
  2699   2       21.10105531999999       1.455656770000002      33.524037380000003
  2700   2      26.105480379999989      18.923520509999999      33.524037380000003
  2701   2      21.090880419999991      4.3669673900000028      33.524116980000002
  2702   2      15.964356529999995      21.834831130000001      33.524116980000002
  2703   2      31.099730529999988      39.302694870000003      33.524116980000002
  2704   2       31.22182935999999      4.3669673900000028      33.524116980000002
  2705   2      41.230679469999977      39.302694870000003      33.524116980000002
  2706   2      10.959931479999995      4.3669673900000001      33.524116980000002
  2707   2       26.09530547999999      21.834831130000001      33.524116980000002
  2708   2      36.226254419999975      21.834831130000001      33.524116980000002
  2709   2      20.968781589999988      39.302694870000003      33.524116980000002
  2710   2      28.653479969999989      14.556554570000005      33.524128140000002
  2711   2       18.40043219999999             49.49228205      33.524128140000002
  2712   2      23.526956089999988      32.024418310000001      33.524128140000002
  2713   2      18.522531029999989      14.556554569999999      33.524128140000002
  2714   2      8.3915820899999947      14.556554569999999      33.524128140000002
  2715   2      33.657905029999981      32.024418310000001      33.524128140000002
  2716   2       28.53138113999999             49.49228205      33.524128140000002
  2717   2      38.662330079999975             49.49228205      33.524128140000002
  2718   2      13.396007139999995      32.024418310000001      33.524128140000002
  2719   2      13.365482439999994      40.758350180000001      33.524364740000003
  2720   2      33.627380319999979      40.758350180000001      33.524364740000003
  2721   2      3.3566323299999987      5.8226227000000002      33.524364740000003
  2722   2      23.618530209999989      5.8226227000000028      33.524364740000003
  2723   2       23.49643137999999      40.758350180000001      33.524364740000003
  2724   2      8.3610573799999948      23.290486439999999      33.524364740000003
  2725   2      13.487581269999994      5.8226227000000028      33.524364740000003
  2726   2      18.492006329999988      23.290486439999999      33.524364740000003
  2727   2      28.622955269999988      23.290486439999999      33.524364740000003
  2728   2      21.029831009999988      21.834831130000001             33.52443332
  2729   2      31.160779949999988      21.834831130000001             33.52443332
  2730   2      16.025405949999989      4.3669673900000028             33.52443332
  2731   2       26.03425605999999      39.302694870000003             33.52443332
  2732   2      15.903307119999994      39.302694870000003             33.52443332
  2733   2      10.898882059999995      21.834831130000001             33.52443332
  2734   2      26.156354889999989      4.3669673900000028             33.52443332
  2735   2      5.8944570099999973      4.3669673900000001             33.52443332
  2736   2      36.165204999999979      39.302694870000003             33.52443332
  2737   2       33.60703050999998      46.580971429999998      33.524658410000001
  2738   2      38.733554399999981             29.11310769      33.524658410000001
  2739   2       23.59818039999999      11.645243949999999      33.524658410000001
  2740   2      28.602605459999989             29.11310769      33.524658410000001
  2741   2      23.476081569999991      46.580971429999998      33.524658410000001
  2742   2      13.467231459999995      11.645243949999999      33.524658410000001
  2743   2      18.471656509999988             29.11310769      33.524658410000001
  2744   2      33.729129339999979      11.645243950000005      33.524658410000001
  2745   2      43.737979449999976      46.580971429999998      33.524658410000001
  2746   2      16.035580859999989      1.4556567700000014      33.525022939999999
  2747   2      15.913482029999996      36.391384250000002      33.525022939999999
  2748   2      21.040005919999988      18.923520509999999      33.525022939999999
  2749   2      31.170954859999988      18.923520509999999      33.525022939999999
  2750   2      36.175379909999975      36.391384250000002      33.525022939999999
  2751   2      5.9046319199999973      1.4556567700000007      33.525022939999999
  2752   2      10.909056969999995      18.923520509999999      33.525022939999999
  2753   2      26.166529799999989      1.4556567700000027      33.525022939999999
  2754   2       26.04443096999999      36.391384250000002      33.525022939999999
  2755   2      3.3464574199999988      8.7339333299999993             33.52533382
  2756   2      8.3508824699999948      26.201797070000001             33.52533382
  2757   2      23.608355299999989      8.7339333299999993             33.52533382
  2758   2      13.355307529999994      43.669660810000003             33.52533382
  2759   2       23.48625646999999      43.669660810000003             33.52533382
  2760   2      13.477406359999994      8.7339333299999993             33.52533382
  2761   2      33.617205409999976      43.669660810000003             33.52533382
  2762   2      18.481831419999988      26.201797070000001             33.52533382
  2763   2      28.612780359999988      26.201797070000001             33.52533382
  2764   2      18.502181229999991             20.37917582             33.52580013
  2765   2      13.497756169999995      2.9113120800000014             33.52580013
  2766   2      23.628705109999988      2.9113120800000027             33.52580013
  2767   2      33.637555219999982      37.847039559999999             33.52580013
  2768   2       28.63313016999999             20.37917582             33.52580013
  2769   2      8.3712322799999939             20.37917582             33.52580013
  2770   2      13.375657339999995      37.847039559999999             33.52580013
  2771   2      3.3668072299999987      2.9113120800000001             33.52580013
  2772   2      23.506606279999989      37.847039559999999             33.52580013
  2773   2       41.18997985999998      50.947937359999997      33.525933569999999
  2774   2       21.05018080999999             16.01220988      33.525933569999999
  2775   2      26.054605869999989      33.480073619999999      33.525933569999999
  2776   2      31.059030919999991      50.947937359999997      33.525933569999999
  2777   2       31.18112974999999             16.01220988      33.525933569999999
  2778   2      36.185554809999978      33.480073619999999      33.525933569999999
  2779   2      15.923656919999996      33.480073619999999      33.525933569999999
  2780   2      10.919231869999996             16.01220988      33.525933569999999
  2781   2      20.928081979999991      50.947937359999997      33.525933569999999
  2782   2      15.933831829999995      30.568763000000001      33.526027880000001
  2783   2      10.929406779999995             13.10089926      33.526027880000001
  2784   2      36.195729719999981      30.568763000000001      33.526027880000001
  2785   2      31.191304659999989      13.100899260000006      33.526027880000001
  2786   2      41.200154769999976      48.036626740000003      33.526027880000001
  2787   2      31.069205829999991      48.036626740000003      33.526027880000001
  2788   2      20.938256889999991      48.036626740000003      33.526027880000001
  2789   2       21.06035571999999             13.10089926      33.526027880000001
  2790   2      26.064780779999989      30.568763000000001      33.526027880000001
  2791   2       36.21607951999998             24.74614175      33.526163390000001
  2792   2      21.080705519999988      7.2782780100000029      33.526163390000001
  2793   2      41.220504569999981      42.214005489999998      33.526163390000001
  2794   2      26.085130579999991             24.74614175      33.526163390000001
  2795   2      20.958606689999989      42.214005489999998      33.526163390000001
  2796   2      31.089555629999989      42.214005489999998      33.526163390000001
  2797   2      31.211654459999988      7.2782780100000029      33.526163390000001
  2798   2      15.954181629999995             24.74614175      33.526163390000001
  2799   2      10.949756579999995      7.2782780100000002      33.526163390000001
  2800   2      36.205904619999977      27.657452379999999      33.526202939999997
  2801   2       20.94843178999999      45.125316120000001      33.526202939999997
  2802   2      26.074955679999988      27.657452379999999      33.526202939999997
  2803   2      21.070530619999989             10.18958864      33.526202939999997
  2804   2      15.944006729999995      27.657452379999999      33.526202939999997
  2805   2      10.939581679999995             10.18958864      33.526202939999997
  2806   2      31.201479559999989      10.189588640000006      33.526202939999997
  2807   2      41.210329669999979      45.125316120000001      33.526202939999997
  2808   2       31.07938072999999      45.125316120000001      33.526202939999997
  2809   2      39.562539489999978             33.48007071      35.683391030000003
  2810   2      34.436015599999976      50.947934449999998      35.683391030000003
  2811   2      24.305066659999991      50.947934449999998      35.683391030000003
  2812   2      24.427165489999989      16.012206970000001      35.683391030000003
  2813   2      29.431590549999989             33.48007071      35.683391030000003
  2814   2      19.300641599999988             33.48007071      35.683391030000003
  2815   2      44.566964539999979      50.947934449999998      35.683391030000003
  2816   2      34.558114429999982      16.012206970000001      35.683391030000003
  2817   2      14.296216549999995      16.012206970000001      35.683391030000003
  2818   2      26.853066249999991      46.580968519999999      35.684314280000002
  2819   2       36.98401518999998      46.580968519999999      35.684314280000002
  2820   2      26.975165079999989      11.645241040000005      35.684314280000002
  2821   2      6.7132671999999971             11.64524104      35.684314280000002
  2822   2       16.84421613999999             11.64524104      35.684314280000002
  2823   2      16.722117309999991      46.580968519999999      35.684314280000002
  2824   2      11.717692249999995             29.11310478      35.684314280000002
  2825   2      31.979590139999988             29.11310478      35.684314280000002
  2826   2      21.848641199999989             29.11310478      35.684314280000002
  2827   2      34.537764629999977      21.834828219999999      35.684709339999998
  2828   2      19.402390629999989      4.3669644800000027      35.684709339999998
  2829   2      14.275866739999994      21.834828219999999      35.684709339999998
  2830   2      24.406815689999988      21.834828219999999      35.684709339999998
  2831   2      29.533339569999988      4.3669644800000027      35.684709339999998
  2832   2       19.28029179999999      39.302691959999997      35.684709339999998
  2833   2       29.41124073999999      39.302691959999997      35.684709339999998
  2834   2      9.2714416899999943              4.36696448      35.684709339999998
  2835   2      39.542189679999979      39.302691959999997      35.684709339999998
  2836   2      27.005689789999991      2.9113091700000027      35.684764889999997
  2837   2      37.014539899999981             37.84703665      35.684764889999997
  2838   2      11.748216959999995      20.379172910000001      35.684764889999997
  2839   2       6.743791909999997      2.9113091700000013      35.684764889999997
  2840   2       21.87916590999999      20.379172910000001      35.684764889999997
  2841   2      16.874740849999988      2.9113091700000013      35.684764889999997
  2842   2      32.010114849999979      20.379172910000001      35.684764889999997
  2843   2      16.752642019999989             37.84703665      35.684764889999997
  2844   2      26.883590959999989             37.84703665      35.684764889999997
  2845   2      16.854391039999989      8.7339304099999993      35.684943760000003
  2846   2      31.989765039999991      26.201794150000001      35.684943760000003
  2847   2       26.86324114999999      43.669657890000003      35.684943760000003
  2848   2      11.727867149999994      26.201794150000001      35.684943760000003
  2849   2       16.73229220999999      43.669657890000003      35.684943760000003
  2850   2      26.985339979999988      8.7339304100000046      35.684943760000003
  2851   2      36.994190089999975      43.669657890000003      35.684943760000003
  2852   2      6.7234420999999971      8.7339304099999993      35.684943760000003
  2853   2      21.858816099999988      26.201794150000001      35.684943760000003
  2854   2      39.511664969999977      48.036623830000003      35.685012389999997
  2855   2      19.249767089999988      48.036623830000003      35.685012389999997
  2856   2       24.37629097999999      30.568760090000001      35.685012389999997
  2857   2      9.2409169799999944      13.100896349999999      35.685012389999997
  2858   2      19.371865919999991      13.100896349999999      35.685012389999997
  2859   2      34.507239919999982      30.568760090000001      35.685012389999997
  2860   2       29.50281485999999      13.100896350000005      35.685012389999997
  2861   2      29.380716029999988      48.036623830000003      35.685012389999997
  2862   2      14.245342029999994      30.568760090000001      35.685012389999997
  2863   2      29.523164669999989      7.2782751000000028      35.685077640000003
  2864   2      14.265691839999995             24.74613884      35.685077640000003
  2865   2      19.270116899999991      42.214002579999999      35.685077640000003
  2866   2      39.532014779999976      42.214002579999999      35.685077640000003
  2867   2       29.40106583999999      42.214002579999999      35.685077640000003
  2868   2      24.396640789999989             24.74613884      35.685077640000003
  2869   2      9.2612667899999952      7.2782751000000001      35.685077640000003
  2870   2       19.39221572999999      7.2782751000000028      35.685077640000003
  2871   2      34.527589729999981             24.74613884      35.685077640000003
  2872   2      21.899515709999989             14.55655166      35.685445180000002
  2873   2      11.768566769999994             14.55655166      35.685445180000002
  2874   2       37.03488970999998      32.024415400000002      35.685445180000002
  2875   2      26.903940769999988      32.024415400000002      35.685445180000002
  2876   2      42.039314759999982      49.492279140000001      35.685445180000002
  2877   2       21.77741687999999      49.492279140000001      35.685445180000002
  2878   2       31.90836581999999      49.492279140000001      35.685445180000002
  2879   2      32.030464649999978      14.556551660000006      35.685445180000002
  2880   2      16.772991819999991      32.024415400000002      35.685445180000002
  2881   2      29.543514469999991      1.4556538600000033      35.685511949999999
  2882   2      14.286041639999995              18.9235176      35.685511949999999
  2883   2      39.552364579999981      36.391381340000002      35.685511949999999
  2884   2      29.421415639999989      36.391381340000002      35.685511949999999
  2885   2      9.2816165899999952      1.4556538600000006      35.685511949999999
  2886   2       24.41699058999999              18.9235176      35.685511949999999
  2887   2      19.412565529999988       1.455653860000002      35.685511949999999
  2888   2      34.547939529999979              18.9235176      35.685511949999999
  2889   2      19.290466699999989      36.391381340000002      35.685511949999999
  2890   2      36.963665379999981      52.403589760000003             35.68559054
  2891   2       26.95481526999999      17.467862279999999             35.68559054
  2892   2      16.701767499999988      52.403589760000003             35.68559054
  2893   2      11.697342439999995      34.935726019999997             35.68559054
  2894   2      16.823866329999991      17.467862279999999             35.68559054
  2895   2      31.959240329999989      34.935726019999997             35.68559054
  2896   2       21.82829138999999      34.935726019999997             35.68559054
  2897   2      6.6929173899999972      17.467862279999999             35.68559054
  2898   2      26.832716439999988      52.403589760000003             35.68559054
  2899   2      26.842891349999988      49.492279140000001      35.685594479999999
  2900   2      11.707517349999994      32.024415400000002      35.685594479999999
  2901   2      16.834041239999991             14.55655166      35.685594479999999
  2902   2       26.96499017999999      14.556551660000006      35.685594479999999
  2903   2      31.969415239999989      32.024415400000002      35.685594479999999
  2904   2       21.83846629999999      32.024415400000002      35.685594479999999
  2905   2      36.973840289999977      49.492279140000001      35.685594479999999
  2906   2      16.711942409999988      49.492279140000001      35.685594479999999
  2907   2      6.7030922999999971             14.55655166      35.685594479999999
  2908   2      24.457690199999988      7.2782751000000028             35.68561322
  2909   2      14.326741259999995      7.2782751000000028             35.68561322
  2910   2      14.204642429999994      42.214002579999999             35.68561322
  2911   2      4.1957923199999971      7.2782751000000001             35.68561322
  2912   2      19.331166319999991             24.74613884             35.68561322
  2913   2       29.46211525999999             24.74613884             35.68561322
  2914   2      9.2002173699999954             24.74613884             35.68561322
  2915   2      34.466540309999978      42.214002579999999             35.68561322
  2916   2      24.335591369999989      42.214002579999999             35.68561322
  2917   2      14.224992229999994      36.391381340000002      35.685895000000002
  2918   2      29.482465059999988              18.9235176      35.685895000000002
  2919   2      24.478039999999989      1.4556538600000026      35.685895000000002
  2920   2      4.2161421199999971      1.4556538600000006      35.685895000000002
  2921   2      9.2205671699999954              18.9235176      35.685895000000002
  2922   2      34.486890109999976      36.391381340000002      35.685895000000002
  2923   2      24.355941169999991      36.391381340000002      35.685895000000002
  2924   2      14.347091059999995      1.4556538600000013      35.685895000000002
  2925   2      19.351516119999989              18.9235176      35.685895000000002
  2926   2      9.1798675599999946      30.568760090000001      35.685905150000004
  2927   2      4.1754425099999972      13.100896349999999      35.685905150000004
  2928   2      29.441765449999988      30.568760090000001      35.685905150000004
  2929   2      24.437340389999989      13.100896349999999      35.685905150000004
  2930   2      14.306391449999994      13.100896349999999      35.685905150000004
  2931   2      19.310816509999988      30.568760090000001      35.685905150000004
  2932   2      34.446190499999979      48.036623830000003      35.685905150000004
  2933   2      14.184292619999995      48.036623830000003      35.685905150000004
  2934   2       24.31524155999999      48.036623830000003      35.685905150000004
  2935   2      24.447515299999989      10.189585729999999      35.686546900000003
  2936   2      19.320991419999988             27.65744947      35.686546900000003
  2937   2      29.451940359999988             27.65744947      35.686546900000003
  2938   2      9.1900424699999945             27.65744947      35.686546900000003
  2939   2       24.32541646999999      45.125313210000002      35.686546900000003
  2940   2      34.456365409999975      45.125313210000002      35.686546900000003
  2941   2      4.1856174199999971      10.189585729999999      35.686546900000003
  2942   2      14.194467529999995      45.125313210000002      35.686546900000003
  2943   2      14.316566359999994      10.189585729999999      35.686546900000003
  2944   2      1.6783174399999994              2.91130917      35.687254950000003
  2945   2      11.687167549999995             37.84703665      35.687254950000003
  2946   2       31.94906542999999             37.84703665      35.687254950000003
  2947   2      16.813691439999989      20.379172910000001      35.687254950000003
  2948   2      21.940215319999989      2.9113091700000027      35.687254950000003
  2949   2      26.944640379999989      20.379172910000001      35.687254950000003
  2950   2      11.809266379999995      2.9113091700000013      35.687254950000003
  2951   2      21.818116489999991             37.84703665      35.687254950000003
  2952   2      6.6827424899999972      20.379172910000001      35.687254950000003
  2953   2      26.924290569999989      26.201794150000001             35.68726255
  2954   2      21.797766679999988      43.669657890000003             35.68726255
  2955   2      37.055239509999979      26.201794150000001             35.68726255
  2956   2      32.050814449999976      8.7339304100000046             35.68726255
  2957   2       21.91986550999999      8.7339304099999993             35.68726255
  2958   2      11.788916569999994      8.7339304099999993             35.68726255
  2959   2       42.05966455999998      43.669657890000003             35.68726255
  2960   2      16.793341619999989      26.201794150000001             35.68726255
  2961   2      31.928715619999988      43.669657890000003             35.68726255
  2962   2      14.255516939999994             27.65744947      35.687335529999999
  2963   2      19.259941999999988      45.125313210000002      35.687335529999999
  2964   2      9.2510918899999943      10.189585729999999      35.687335529999999
  2965   2       24.38646588999999             27.65744947      35.687335529999999
  2966   2       19.38204082999999      10.189585729999999      35.687335529999999
  2967   2       29.51298976999999      10.189585730000005      35.687335529999999
  2968   2      34.517414829999979             27.65744947      35.687335529999999
  2969   2      29.390890939999988      45.125313210000002      35.687335529999999
  2970   2       39.52183987999998      45.125313210000002      35.687335529999999
  2971   2      31.999939949999991      23.290483529999999             35.68769065
  2972   2      21.868991009999988      23.290483529999999             35.68769065
  2973   2      16.864565949999989      5.8226197900000027             35.68769065
  2974   2      26.995514889999988      5.8226197900000027             35.68769065
  2975   2       16.74246711999999      40.758347270000002             35.68769065
  2976   2       6.733617009999997      5.8226197900000001             35.68769065
  2977   2       26.87341605999999      40.758347270000002             35.68769065
  2978   2      11.738042059999994      23.290483529999999             35.68769065
